scheme,comparison_pool,entity_name,weighted_mean,weighted_std,generalization_score,final_rank
paper_default,union,Variance of Gradient,0.15701977565294742,0.027631785625988867,0.11820337864485986,1
paper_default,union,Gradient Squared Energy,0.16060618059311355,0.03196956742768615,0.12201519664348533,2
paper_default,union,Squared Gradient,0.16063666439080626,0.03202616689243143,0.12205351514129381,3
paper_default,union,Energy of Gradient,0.16251892766044754,0.030615393425729456,0.1229478673900321,4
paper_default,union,Tenengrad,0.162599738024403,0.030618627844727093,0.12300540497050022,5
paper_default,union,Brenner Gradient,0.1656101811519862,0.03222733095506706,0.12559532609291046,6
paper_default,union,Modified Tenengrad,0.17094259211851567,0.03168013742686327,0.12916385571101996,7
paper_default,union,Fourier Transform Sharpness Index,0.17983896653758458,0.05006927347568389,0.14090805861901434,8
paper_default,union,Roberts Focus Measure,0.19886615110740224,0.03558395072888993,0.14988149099384854,9
paper_default,union,CFM1,0.22258635224457218,0.02129709322031056,0.1621995745372937,10
paper_default,union,CFM4,0.22243615460751928,0.021955062773026213,0.16229182705717135,11
paper_default,union,DCT Focus Measure,0.2176788617793476,0.03385350752683699,0.1625312555035944,12
paper_default,union,CFM2,0.2235270088498199,0.022803169045912525,0.16330985690864766,13
paper_default,union,CFM3,0.22489535482972886,0.019909473903186974,0.16339959055176628,14
paper_default,union,Spatial Frequency,0.21691250123611802,0.04214684484174939,0.16448280431780743,15
paper_default,union,CFM7,0.22827188825636094,0.016550669022397182,0.1647555224861718,16
paper_default,union,CFM8,0.22794967981809225,0.0240730501213392,0.16678669090906634,17
paper_default,union,CFM9,0.22800155983382317,0.024131216857091957,0.1668404569408038,18
paper_default,union,CFM5,0.2282722440105429,0.024642784463237147,0.16718340614635116,19
paper_default,union,CFM10,0.2297982132841739,0.02224533752830734,0.16753235055741392,20
paper_default,union,CFM6,0.22758530303044258,0.03381973343308778,0.16945563215123613,21
paper_default,union,CFM11,0.231755260063328,0.02725261193166121,0.17040446562382794,22
paper_default,union,CFM12,0.2344489450007079,0.02657827216155034,0.1720877431489606,23
paper_default,union,CFM13,0.22989105814717517,0.039566182213795834,0.17279359536716138,24
paper_default,union,CFM14,0.23933554875173133,0.03896526599545607,0.17922446392484875,25
paper_default,union,Wavelet W1,0.24526984862176635,0.05553927949337869,0.18835067788325005,26
paper_default,union,Wavelet Detail Energy (db1),0.24532603512507323,0.05559915487270022,0.1884079710493613,27
paper_default,union,Curvelet Transform Sharpness Index,0.24543869993465844,0.055532614702953856,0.18846687436514706,28
paper_default,union,Wavelet W3,0.24612131254482456,0.05553446756198266,0.18894525904997198,29
paper_default,union,Wavelet W2,0.24749086628254094,0.054527608331873194,0.1896018888973406,30
paper_default,union,Normalized Variance,0.26039911329458837,0.10922918719100995,0.21504813546351484,31
paper_default,union,Absolute Central Moment 4,0.2619598243057491,0.10993347313355212,0.21635191895409,32
paper_default,union,Intensity Variance,0.2653597150689495,0.11321037115731389,0.21971491189545883,33
paper_default,union,Absolute Central Moment 2,0.2655147574835766,0.1131466831257762,0.2198043351762365,34
paper_default,union,Fourier High Frequency Energy Ratio,0.2769024827801299,0.0930225179585874,0.22173849333366716,35
paper_default,union,Intensity Range Index,0.325160732452449,0.07857870201995758,0.2511861233227015,36
paper_default,union,Sum Modified Laplacian,0.3424556350234061,0.12378278298989193,0.2768537794133518,37
paper_default,union,Variance of Laplacian,0.3474529056278874,0.12884074020077216,0.2818692559997528,38
paper_default,union,Laplacian Energy,0.35137870536979793,0.12833452891501074,0.28446545243336174,39
paper_default,union,Image Power,0.36885667178633513,0.11202934283674244,0.2918084731014573,40
paper_default,union,Mean Absolute Laplacian,0.37311246846058344,0.12468105398675305,0.2985830441184343,41
paper_default,union,Mean Intensity,0.42177361643906375,0.08003499351937733,0.3192520295631578,42
paper_default,union,GLCM Contrast,0.39839647820656654,0.14552298497056043,0.32253443023576467,43
